Segments,Node,Layer,Section,ADu,LDu,Qb,Tin,C,Mdis,Metf,Cjk,Ttest,Tset,SKINR,SKINS,Tint,,Chit,viewseat,viewstand,,m_skin_basal,m_skin_min,m_skin_max,icl,i,icltest,Qbold
1,1,core,face,0.0466,0.003256,6.144,35.5058009,3.402,,0,12247.09,35.5058009,36.86964044,0,0,36.12726254,,0.01,0.95,0.95,,0,0,0,0.288,0,2.16,18.433
1,2,artery,face,0.0466,0.003256,0,35.53908532,0.2251,,0,810.478,35.53908532,36.55128413,0,0,36.09773201,,0,0.95,0.95,,0,0,0,0.288,0,2.16,0
1,3,vein,face,0.0466,0.003256,0,35.50764248,0.6895,,0,2482.089,35.50764248,36.70051365,0,0,36.12737636,,0,0.95,0.95,,0,0,0,0.288,0,2.16,0
1,4,skin,face,0.0466,0.003256,0.073,29.1070749,0.475,,0,1710.151,29.1070749,35.17124222,0.035,0.0405,33.36111575,,0,0.95,0.95,,1050,518,6552,0,1,0,0.073
2,5,core,head,0.0934,0.003256,12.289,35.63604927,3.402,,0,12247.09,35.63604927,36.86964044,0,0,36.13684635,,0.01,0.9,0.9,,0,0,0,0.288,0,2.16,18.433
2,6,artery,head,0.0934,0.003256,0,35.5948099,0.2251,,0,810.478,35.5948099,36.55128413,0,0,36.10182913,,0,0.9,0.9,,0,0,0,0.288,0,2.16,0
2,7,vein,head,0.0934,0.003256,0,35.63792463,0.6895,,0,2482.089,35.63792463,36.70051365,0,0,36.13692305,,0,0.9,0.9,,0,0,0,0.288,0,2.16,0
2,8,skin,head,0.0934,0.003256,0.146,34.67845117,0.475,,0,1710.151,34.67845117,35.17124222,0.035,0.0405,35.35875165,,0,0.9,0.9,,6050,4518,16552,0.096,1,2.16,0.146
3,9,core,right_upper_arm,0.0335,0.000722,1.0619,35.28228597,1.8633,,0.013,6707.916,35.28228597,35.61611246,0,0,35.80460941,,0.013,0.775,0.875,,0,0,0,0.288,0,2.16,1.0619
3,10,artery,right_upper_arm,0.0335,0.000722,0,35.32469515,0.0138,,0,49.596,35.32469515,36.28267099,0,0,35.84260151,,0,0.775,0.875,,0,0,0,0.288,0,2.16,0
3,11,vein,right_upper_arm,0.0335,0.000722,0,34.83612921,0.0422,,0,151.8878,34.83612921,35.10873209,0,0,35.31946828,,0,0.775,0.875,,0,0,0,0.288,0,2.16,0
3,12,skin,right_upper_arm,0.0335,0.000722,0.182,34.01511784,0.3567,,0,1284.016,34.01511784,33.22380839,0.006,0.0138,35.0515,,0,0.775,0.875,,910,0,8319,0.288,1,2.16,0.182
4,13,core,left_upper_arm,0.0335,0.000722,1.0619,35.17320759,1.8633,,0.013,6707.916,35.17320759,35.61611246,0,0,35.69665887,,0.013,0.775,0.875,,0,0,0,0.288,0,2.16,1.0619
4,14,artery,left_upper_arm,0.0335,0.000722,0,35.22961842,0.0138,,0,49.596,35.22961842,36.28267099,0,0,35.74897921,,0,0.775,0.875,,0,0,0,0.288,0,2.16,0
4,15,vein,left_upper_arm,0.0335,0.000722,0,34.5065194,0.0422,,0,151.8878,34.5065194,35.10873209,0,0,35.00400189,,0,0.775,0.875,,0,0,0,0.288,0,2.16,0
4,16,skin,left_upper_arm,0.0335,0.000722,0.182,33.92196231,0.3567,,0,1284.016,33.92196231,33.22380839,0.006,0.0138,35.0515,,0,0.775,0.875,,910,0,8319,0.288,1,2.16,0.182
5,17,core,right_forearm,0.0295,0.000773,0.593,34.65692917,1.0417,,0.014,3750.124,34.65692917,35.61611246,0,0,35.17510326,,0.013,0.775,0.875,,0,0,0,0.288,0,2.16,0.593
5,18,artery,right_forearm,0.0295,0.000773,0,34.97488006,0.009,,0,32.355,34.97488006,36.28267099,0,0,35.49254498,,0,0.775,0.875,,0,0,0,0.288,0,2.16,0
5,19,vein,right_forearm,0.0295,0.000773,0,34.71483721,0.0275,,0,99.08719,34.71483721,35.10873209,0,0,35.22129305,,0,0.775,0.875,,0,0,0,0.288,0,2.16,0
5,20,skin,right_forearm,0.0295,0.000773,0.100896,32.0092651,0.1994,,0,717.863,29.34386212,33.22380839,0.012,0.026,33.179595,,0,0.775,0.875,,508,0,5553,0.288,1,2.16,0.100896
6,21,core,left_forearm,0.0295,0.000773,0.593,33.62758516,1.0417,,0.014,3750.124,32.0092651,35.61611246,0,0,34.17429746,,0.013,0.775,0.875,,0,0,0,0.288,0,2.16,0.593
